Year,ICPSR State Code,Alphanumeric State Code,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,State Abv
2012,41,1,Alabama,,58.60%,56.00%,,"20,74,338","35,39,217",3707440,2.60%,"32,232","57,993","8,616","71,584",AL
2012,81,2,Alaska,58.90%,58.70%,55.30%,"3,01,694","3,00,495","5,11,792",543763,3.80%,"5,633","7,173","1,882","11,317",AK
2012,61,3,Arizona,53.00%,52.60%,46.50%,"23,23,579","23,06,559","43,87,900",4959270,9.90%,"35,188","72,452","7,460","81,048",AZ
2012,42,4,Arkansas,51.10%,50.70%,47.70%,"10,78,548","10,69,468","21,09,847",2242740,3.50%,"14,471","30,122","23,372","53,808",AR
2012,71,5,California,55.70%,55.10%,45.10%,"1,32,02,158","1,30,38,547","2,36,81,837",28913129,17.40%,"1,19,455",0,"89,287","2,08,742",CA
2012,62,6,Colorado,70.60%,69.90%,64.50%,"25,96,173","25,69,522","36,75,871",3981208,6.90%,"18,807",0,"11,458","30,265",CO
2012,1,7,Connecticut,61.40%,61.30%,55.60%,"15,60,640","15,58,960","25,43,202",2801375,8.50%,"16,935",0,"2,793","19,728",CT
2012,11,8,Delaware,,62.30%,57.80%,,"4,13,921","6,63,967",715708,5.10%,"6,610","15,641",601,"15,501",DE
2012,55,9,District of Columbia,61.60%,61.50%,55.50%,"2,94,254","2,93,764","4,77,582",528848,9.70%,0,0,0,0,District of Columbia
2012,43,10,Florida,63.30%,62.80%,55.10%,"85,38,264","84,74,179","1,34,95,057",15380947,10.80%,"91,954","2,40,869","4,538","2,24,153",FL
2012,44,11,Georgia,59.30%,59.00%,52.30%,"39,19,355","39,00,050","66,06,607",7452696,7.20%,"52,737","4,42,061","24,761","3,11,790",GA
2012,82,12,Hawaii,44.50%,44.20%,39.90%,"4,37,159","4,34,697","9,82,902",1088335,9.20%,"5,544",0,0,"5,544",HI
2012,63,13,Idaho,61.00%,59.80%,55.60%,"6,66,290","6,52,274","10,91,410",1173727,4.60%,"7,985","31,606","3,848","28,584",ID
2012,21,14,Illinois,59.30%,58.90%,53.30%,"52,79,752","52,42,014","88,99,143",9827043,8.90%,"49,348",0,0,"49,348",IL
2012,22,15,Indiana,56.00%,55.20%,52.90%,"26,63,368","26,24,534","47,55,291",4960376,3.60%,"28,266",0,0,"28,266",IN
2012,31,16,Iowa,70.60%,70.30%,67.10%,"15,89,951","15,82,180","22,51,748",2356209,3.20%,"8,470","29,333","5,151","29,167",IA
2012,32,17,Kansas,58.20%,56.90%,53.50%,"11,82,771","11,56,254","20,30,686",2162442,5.00%,"9,346","17,021","5,126","23,493",KS
2012,51,18,Kentucky,56.20%,55.70%,53.40%,"18,15,843","17,97,212","32,29,185",3368684,2.20%,"21,863","54,511","14,419","65,173",KY
2012,45,19,Louisiana,60.80%,60.20%,57.00%,"20,14,548","19,94,065","33,11,626",3495847,2.70%,"40,047","41,298","28,946","90,881",LA
2012,2,20,Maine,69.30%,68.20%,67.00%,"7,24,758","7,13,180","10,46,008",1064779,1.80%,0,0,0,0,ME
2012,52,21,Maryland,67.30%,66.60%,59.50%,"27,34,062","27,07,327","40,63,582",4553853,8.90%,"20,871","96,640","13,195","85,285",MD
2012,3,22,Massachusetts,66.20%,65.90%,60.20%,"31,84,196","31,67,767","48,09,675",5263550,8.40%,"10,283",0,0,"10,283",MA
2012,23,23,Michigan,65.40%,64.70%,62.00%,"47,80,701","47,30,961","73,12,725",7625576,3.50%,"43,019",0,0,"43,019",MI
2012,33,24,Minnesota,76.40%,76.00%,71.40%,"29,50,780","29,36,561","38,61,598",4114820,4.40%,"9,383","1,08,157","6,006","72,712",MN
